
         _____ ___             ___            _                                   _ _         _                                           
   _    |_   _/ _ \     _     / _ \     _    | |_ _ __ __ _  ___ ___     ___ __ _| | |___    (_)_ __      ___ _ __   ___  ___ ___     _   
 _| |_    | || | | |  _| |_  | | | |  _| |_  | __| '__/ _` |/ __/ _ \   / __/ _` | | / __|   | | '_ \    / __| '_ \ / _ \/ __/ __|  _| |_ 
|_   _|   | || |_| | |_   _| | |_| | |_   _| | |_| | | (_| | (_|  __/  | (_| (_| | | \__ \   | | | | |   \__ \ |_) |  __/ (__\__ \ |_   _|
  |_|     |_| \___/    |_|    \___/    |_|    \__|_|  \__,_|\___\___|___\___\__,_|_|_|___/___|_|_| |_|___|___/ .__/ \___|\___|___/   |_|  
                                                                   |_____|              |_____|     |_____|  |_|                          


# ----- Parse specs -----
('socket.SocketIO.fileno', {'spec_uri': 'socket.SocketIO.fileno', 'spec_arg': False, 'regex': False})
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.messaging.PongControlMessage.__new__

# --- ws4py.messaging.PongControlMessage.__reduce__ ---
# Info: {'onwrap_uri': 'ws4py.messaging.PongControlMessage.__reduce__', 'origin_uri': 'ws4py.messaging.PongControlMessage.__reduce__', 'origin_attr_uri': 'builtins.object.__reduce__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.messaging.PongControlMessage.__reduce__

# --- ws4py.messaging.PongControlMessage.__reduce_ex__ ---
# Info: {'onwrap_uri': 'ws4py.messaging.PongControlMessage.__reduce_ex__', 'origin_uri': 'ws4py.messaging.PongControlMessage.__reduce_ex__', 'origin_attr_uri': 'builtins.object.__reduce_ex__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.messaging.PongControlMessage.__reduce_ex__

# --- ws4py.messaging.PongControlMessage.__repr__ ---
# Info: {'onwrap_uri': 'ws4py.messaging.PongControlMessage.__repr__', 'origin_uri': 'ws4py.messaging.PongControlMessage.__repr__', 'origin_attr_uri': 'builtins.object.__repr__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.messaging.PongControlMessage.__repr__

# --- ws4py.messaging.PongControlMessage.__setattr__ ---
# Info: {'onwrap_uri': 'ws4py.messaging.PongControlMessage.__setattr__', 'origin_uri': 'ws4py.messaging.PongControlMessage.__setattr__', 'origin_attr_uri': 'builtins.object.__setattr__'}
# Spec: {'spec_uri': '.+[.]__setattr__', 'spec_arg': True, 'regex': True}
@: ws4py.messaging.PongControlMessage.__setattr__

# --- ws4py.messaging.PongControlMessage.__sizeof__ ---
# Info: {'onwrap_uri': 'ws4py.messaging.PongControlMessage.__sizeof__', 'origin_uri': 'ws4py.messaging.PongControlMessage.__sizeof__', 'origin_attr_uri': 'builtins.object.__sizeof__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.messaging.PongControlMessage.__sizeof__

# --- ws4py.messaging.PongControlMessage.__str__ ---
# Info: {'onwrap_uri': 'ws4py.messaging.PongControlMessage.__str__', 'origin_uri': 'ws4py.messaging.PongControlMessage.__str__', 'origin_attr_uri': 'ws4py.messaging.Message.__str__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.messaging.PongControlMessage.__str__

# --- ws4py.messaging.PongControlMessage.__subclasshook__ ---
# Info: {'onwrap_uri': 'ws4py.messaging.PongControlMessage.__subclasshook__', 'origin_uri': 'ws4py.messaging.PongControlMessage.__subclasshook__', 'origin_attr_uri': 'builtins.object.__subclasshook__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.messaging.PongControlMessage.__subclasshook__

# --- ws4py.messaging.PongControlMessage.__unicode__ ---
# Info: {'onwrap_uri': 'ws4py.messaging.PongControlMessage.__unicode__', 'origin_uri': 'ws4py.messaging.PongControlMessage.__unicode__', 'origin_attr_uri': 'ws4py.messaging.Message.__unicode__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.messaging.PongControlMessage.__unicode__

# --- ws4py.messaging.PongControlMessage.extend ---
# Info: {'onwrap_uri': 'ws4py.messaging.PongControlMessage.extend', 'origin_uri': 'ws4py.messaging.PongControlMessage.extend', 'origin_attr_uri': 'ws4py.messaging.Message.extend'}
# Spec: {'spec_uri': 'ws4py([.].+)?', 'spec_arg': True, 'regex': True}
@: ws4py.messaging.PongControlMessage.extend

# --- ws4py.messaging.PongControlMessage.fragment ---
# Info: {'onwrap_uri': 'ws4py.messaging.PongControlMessage.fragment', 'origin_uri': 'ws4py.messaging.PongControlMessage.fragment', 'origin_attr_uri': 'ws4py.messaging.Message.fragment'}
# Spec: {'spec_uri': 'ws4py([.].+)?', 'spec_arg': True, 'regex': True}
@: ws4py.messaging.PongControlMessage.fragment

# --- ws4py.messaging.PongControlMessage.single ---
# Info: {'onwrap_uri': 'ws4py.messaging.PongControlMessage.single', 'origin_uri': 'ws4py.messaging.PongControlMessage.single', 'origin_attr_uri': 'ws4py.messaging.Message.single'}
# Spec: {'spec_uri': 'ws4py([.].+)?', 'spec_arg': True, 'regex': True}
@: ws4py.messaging.PongControlMessage.single
# ===== Process class `ws4py.messaging.PongControlMessage` =====

# ===== Process module `ws4py.messaging` =====

                - T0 - * ws4py.streaming -

# ----- Process module `ws4py.streaming` -----
# Info: {'onwrap_uri': 'ws4py.streaming', 'origin_uri': 'ws4py.streaming'}
# Spec: {'spec_uri': 'ws4py([.].+)?', 'spec_arg': True, 'regex': True}
@: ws4py.streaming

# ----- Process class `ws4py.streaming.CloseControlMessage` -----
!: ws4py.streaming.CloseControlMessage == ws4py.messaging.CloseControlMessage

# ----- Process class `ws4py.streaming.TextFrameEncodingException` -----

# ----- Process class `ws4py.streaming.PingControlMessage` -----
!: ws4py.streaming.PingControlMessage == ws4py.messaging.PingControlMessage

# ----- Process class `ws4py.streaming.TextMessage` -----
!: ws4py.streaming.TextMessage == ws4py.messaging.TextMessage

# ----- Process class `ws4py.streaming.UnsupportedFrameTypeException` -----

# ----- Process class `ws4py.streaming.Utf8Validator` -----
!: ws4py.streaming.Utf8Validator == ws4py.utf8validator.Utf8Validator

# ----- Process class `ws4py.streaming.FrameTooLargeException` -----

# ----- Process class `ws4py.streaming.BinaryMessage` -----
!: ws4py.streaming.BinaryMessage == ws4py.messaging.BinaryMessage

# ----- Process class `ws4py.streaming.PongControlMessage` -----
!: ws4py.streaming.PongControlMessage == ws4py.messaging.PongControlMessage

# ----- Process class `ws4py.streaming.ProtocolException` -----

# ----- Process class `ws4py.streaming.InvalidBytesError` -----

# ----- Process callable `ws4py.streaming.unpack` -----
!: ws4py.streaming.unpack == _struct.unpack

# ----- Process class `ws4py.streaming.Frame` -----
!: ws4py.streaming.Frame == ws4py.framing.Frame

# ----- Process class `ws4py.streaming.StreamClosed` -----

# ----- Process class `ws4py.streaming.Stream` -----
# Info: {'onwrap_uri': 'ws4py.streaming.Stream', 'origin_uri': 'ws4py.streaming.Stream'}
# Spec: {'spec_uri': 'ws4py([.].+)?', 'spec_arg': True, 'regex': True}
@: ws4py.streaming.Stream

# ---- Search base class `builtins.object` ----

# ---- Search class `ws4py.streaming.Stream` ----

# ---- Process class `ws4py.streaming.Stream`'s attributes ----

# --- ws4py.streaming.Stream.__delattr__ ---
# Info: {'onwrap_uri': 'ws4py.streaming.Stream.__delattr__', 'origin_uri': 'ws4py.streaming.Stream.__delattr__', 'origin_attr_uri': 'builtins.object.__delattr__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.streaming.Stream.__delattr__

# --- ws4py.streaming.Stream.__dir__ ---
# Info: {'onwrap_uri': 'ws4py.streaming.Stream.__dir__', 'origin_uri': 'ws4py.streaming.Stream.__dir__', 'origin_attr_uri': 'builtins.object.__dir__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.streaming.Stream.__dir__

# --- ws4py.streaming.Stream.__eq__ ---
# Info: {'onwrap_uri': 'ws4py.streaming.Stream.__eq__', 'origin_uri': 'ws4py.streaming.Stream.__eq__', 'origin_attr_uri': 'builtins.object.__eq__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.streaming.Stream.__eq__

# --- ws4py.streaming.Stream.__format__ ---
# Info: {'onwrap_uri': 'ws4py.streaming.Stream.__format__', 'origin_uri': 'ws4py.streaming.Stream.__format__', 'origin_attr_uri': 'builtins.object.__format__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.streaming.Stream.__format__

# --- ws4py.streaming.Stream.__ge__ ---
# Info: {'onwrap_uri': 'ws4py.streaming.Stream.__ge__', 'origin_uri': 'ws4py.streaming.Stream.__ge__', 'origin_attr_uri': 'builtins.object.__ge__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.streaming.Stream.__ge__

# --- ws4py.streaming.Stream.__getattribute__ ---
# Info: {'onwrap_uri': 'ws4py.streaming.Stream.__getattribute__', 'origin_uri': 'ws4py.streaming.Stream.__getattribute__', 'origin_attr_uri': 'builtins.object.__getattribute__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.streaming.Stream.__getattribute__

# --- ws4py.streaming.Stream.__gt__ ---
# Info: {'onwrap_uri': 'ws4py.streaming.Stream.__gt__', 'origin_uri': 'ws4py.streaming.Stream.__gt__', 'origin_attr_uri': 'builtins.object.__gt__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.streaming.Stream.__gt__

# --- ws4py.streaming.Stream.__hash__ ---
# Info: {'onwrap_uri': 'ws4py.streaming.Stream.__hash__', 'origin_uri': 'ws4py.streaming.Stream.__hash__', 'origin_attr_uri': 'builtins.object.__hash__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.streaming.Stream.__hash__

# --- ws4py.streaming.Stream.__init__ ---
# Info: {'onwrap_uri': 'ws4py.streaming.Stream.__init__', 'origin_uri': 'ws4py.streaming.Stream.__init__', 'origin_attr_uri': 'ws4py.streaming.Stream.__init__'}
# Spec: {'spec_uri': 'ws4py[.].+[.]__init__', 'spec_arg': {'highlight'}, 'regex': True}
@: ws4py.streaming.Stream.__init__

# --- ws4py.streaming.Stream.__le__ ---
# Info: {'onwrap_uri': 'ws4py.streaming.Stream.__le__', 'origin_uri': 'ws4py.streaming.Stream.__le__', 'origin_attr_uri': 'builtins.object.__le__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.streaming.Stream.__le__

# --- ws4py.streaming.Stream.__lt__ ---
# Info: {'onwrap_uri': 'ws4py.streaming.Stream.__lt__', 'origin_uri': 'ws4py.streaming.Stream.__lt__', 'origin_attr_uri': 'builtins.object.__lt__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.streaming.Stream.__lt__

# --- ws4py.streaming.Stream.__ne__ ---
# Info: {'onwrap_uri': 'ws4py.streaming.Stream.__ne__', 'origin_uri': 'ws4py.streaming.Stream.__ne__', 'origin_attr_uri': 'builtins.object.__ne__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.streaming.Stream.__ne__

# --- ws4py.streaming.Stream.__new__ ---
# Info: {'onwrap_uri': 'ws4py.streaming.Stream.__new__', 'origin_uri': 'ws4py.streaming.Stream.__new__', 'origin_attr_uri': 'builtins.object.__new__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.streaming.Stream.__new__

# --- ws4py.streaming.Stream.__reduce__ ---
# Info: {'onwrap_uri': 'ws4py.streaming.Stream.__reduce__', 'origin_uri': 'ws4py.streaming.Stream.__reduce__', 'origin_attr_uri': 'builtins.object.__reduce__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.streaming.Stream.__reduce__

# --- ws4py.streaming.Stream.__reduce_ex__ ---
# Info: {'onwrap_uri': 'ws4py.streaming.Stream.__reduce_ex__', 'origin_uri': 'ws4py.streaming.Stream.__reduce_ex__', 'origin_attr_uri': 'builtins.object.__reduce_ex__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.streaming.Stream.__reduce_ex__

# --- ws4py.streaming.Stream.__repr__ ---
# Info: {'onwrap_uri': 'ws4py.streaming.Stream.__repr__', 'origin_uri': 'ws4py.streaming.Stream.__repr__', 'origin_attr_uri': 'builtins.object.__repr__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.streaming.Stream.__repr__

# --- ws4py.streaming.Stream.__setattr__ ---
# Info: {'onwrap_uri': 'ws4py.streaming.Stream.__setattr__', 'origin_uri': 'ws4py.streaming.Stream.__setattr__', 'origin_attr_uri': 'builtins.object.__setattr__'}
# Spec: {'spec_uri': '.+[.]__setattr__', 'spec_arg': True, 'regex': True}
@: ws4py.streaming.Stream.__setattr__

# --- ws4py.streaming.Stream.__sizeof__ ---
# Info: {'onwrap_uri': 'ws4py.streaming.Stream.__sizeof__', 'origin_uri': 'ws4py.streaming.Stream.__sizeof__', 'origin_attr_uri': 'builtins.object.__sizeof__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.streaming.Stream.__sizeof__

# --- ws4py.streaming.Stream.__str__ ---
# Info: {'onwrap_uri': 'ws4py.streaming.Stream.__str__', 'origin_uri': 'ws4py.streaming.Stream.__str__', 'origin_attr_uri': 'builtins.object.__str__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.streaming.Stream.__str__

# --- ws4py.streaming.Stream.__subclasshook__ ---
# Info: {'onwrap_uri': 'ws4py.streaming.Stream.__subclasshook__', 'origin_uri': 'ws4py.streaming.Stream.__subclasshook__', 'origin_attr_uri': 'builtins.object.__subclasshook__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.streaming.Stream.__subclasshook__

# --- ws4py.streaming.Stream._cleanup ---
# Info: {'onwrap_uri': 'ws4py.streaming.Stream._cleanup', 'origin_uri': 'ws4py.streaming.Stream._cleanup', 'origin_attr_uri': 'ws4py.streaming.Stream._cleanup'}
# Spec: {'spec_uri': 'ws4py.streaming.Stream._cleanup', 'spec_arg': {'highlight'}, 'regex': False}
@: ws4py.streaming.Stream._cleanup

# --- ws4py.streaming.Stream.binary_message ---
# Info: {'onwrap_uri': 'ws4py.streaming.Stream.binary_message', 'origin_uri': 'ws4py.streaming.Stream.binary_message', 'origin_attr_uri': 'ws4py.streaming.Stream.binary_message'}
# Spec: {'spec_uri': 'ws4py([.].+)?', 'spec_arg': True, 'regex': True}
@: ws4py.streaming.Stream.binary_message

# --- ws4py.streaming.Stream.close ---
# Info: {'onwrap_uri': 'ws4py.streaming.Stream.close', 'origin_uri': 'ws4py.streaming.Stream.close', 'origin_attr_uri': 'ws4py.streaming.Stream.close'}
# Spec: {'spec_uri': 'ws4py([.].+)?', 'spec_arg': True, 'regex': True}
@: ws4py.streaming.Stream.close

# --- ws4py.streaming.Stream.ping ---
# Info: {'onwrap_uri': 'ws4py.streaming.Stream.ping', 'origin_uri': 'ws4py.streaming.Stream.ping', 'origin_attr_uri': 'ws4py.streaming.Stream.ping'}
# Spec: {'spec_uri': 'ws4py([.].+)?', 'spec_arg': True, 'regex': True}
@: ws4py.streaming.Stream.ping

# --- ws4py.streaming.Stream.pong ---
# Info: {'onwrap_uri': 'ws4py.streaming.Stream.pong', 'origin_uri': 'ws4py.streaming.Stream.pong', 'origin_attr_uri': 'ws4py.streaming.Stream.pong'}
# Spec: {'spec_uri': 'ws4py([.].+)?', 'spec_arg': True, 'regex': True}
@: ws4py.streaming.Stream.pong

# --- ws4py.streaming.Stream.receiver ---
# Info: {'onwrap_uri': 'ws4py.streaming.Stream.receiver', 'origin_uri': 'ws4py.streaming.Stream.receiver', 'origin_attr_uri': 'ws4py.streaming.Stream.receiver'}
# Spec: {'spec_uri': 'ws4py([.].+)?', 'spec_arg': True, 'regex': True}
@: ws4py.streaming.Stream.receiver

# --- ws4py.streaming.Stream.text_message ---
# Info: {'onwrap_uri': 'ws4py.streaming.Stream.text_message', 'origin_uri': 'ws4py.streaming.Stream.text_message', 'origin_attr_uri': 'ws4py.streaming.Stream.text_message'}
# Spec: {'spec_uri': 'ws4py([.].+)?', 'spec_arg': True, 'regex': True}
@: ws4py.streaming.Stream.text_message
# ===== Process class `ws4py.streaming.Stream` =====

# ===== Process module `ws4py.streaming` =====

        - T0 - * ws4py.websocket -

# ----- Process module `ws4py.websocket` -----
# Info: {'onwrap_uri': 'ws4py.websocket', 'origin_uri': 'ws4py.websocket'}
# Spec: {'spec_uri': 'ws4py([.].+)?', 'spec_arg': True, 'regex': True}
@: ws4py.websocket

# ----- Process class `ws4py.websocket.Heartbeat` -----
# Info: {'onwrap_uri': 'ws4py.websocket.Heartbeat', 'origin_uri': 'ws4py.websocket.Heartbeat'}
# Spec: {'spec_uri': 'ws4py([.].+)?', 'spec_arg': True, 'regex': True}
@: ws4py.websocket.Heartbeat

# ---- Search base class `builtins.object` ----

# ---- Search base class `threading.Thread` ----

# ---- Search class `ws4py.websocket.Heartbeat` ----

# ---- Process class `ws4py.websocket.Heartbeat`'s attributes ----

# --- ws4py.websocket.Heartbeat.__delattr__ ---
# Info: {'onwrap_uri': 'ws4py.websocket.Heartbeat.__delattr__', 'origin_uri': 'ws4py.websocket.Heartbeat.__delattr__', 'origin_attr_uri': 'builtins.object.__delattr__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.websocket.Heartbeat.__delattr__

# --- ws4py.websocket.Heartbeat.__dir__ ---
# Info: {'onwrap_uri': 'ws4py.websocket.Heartbeat.__dir__', 'origin_uri': 'ws4py.websocket.Heartbeat.__dir__', 'origin_attr_uri': 'builtins.object.__dir__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.websocket.Heartbeat.__dir__

# --- ws4py.websocket.Heartbeat.__enter__ ---
# Info: {'onwrap_uri': 'ws4py.websocket.Heartbeat.__enter__', 'origin_uri': 'ws4py.websocket.Heartbeat.__enter__', 'origin_attr_uri': 'ws4py.websocket.Heartbeat.__enter__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.websocket.Heartbeat.__enter__

# --- ws4py.websocket.Heartbeat.__eq__ ---
# Info: {'onwrap_uri': 'ws4py.websocket.Heartbeat.__eq__', 'origin_uri': 'ws4py.websocket.Heartbeat.__eq__', 'origin_attr_uri': 'builtins.object.__eq__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.websocket.Heartbeat.__eq__

# --- ws4py.websocket.Heartbeat.__exit__ ---
# Info: {'onwrap_uri': 'ws4py.websocket.Heartbeat.__exit__', 'origin_uri': 'ws4py.websocket.Heartbeat.__exit__', 'origin_attr_uri': 'ws4py.websocket.Heartbeat.__exit__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.websocket.Heartbeat.__exit__

# --- ws4py.websocket.Heartbeat.__format__ ---
# Info: {'onwrap_uri': 'ws4py.websocket.Heartbeat.__format__', 'origin_uri': 'ws4py.websocket.Heartbeat.__format__', 'origin_attr_uri': 'builtins.object.__format__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.websocket.Heartbeat.__format__

# --- ws4py.websocket.Heartbeat.__ge__ ---
# Info: {'onwrap_uri': 'ws4py.websocket.Heartbeat.__ge__', 'origin_uri': 'ws4py.websocket.Heartbeat.__ge__', 'origin_attr_uri': 'builtins.object.__ge__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.websocket.Heartbeat.__ge__

# --- ws4py.websocket.Heartbeat.__getattribute__ ---
# Info: {'onwrap_uri': 'ws4py.websocket.Heartbeat.__getattribute__', 'origin_uri': 'ws4py.websocket.Heartbeat.__getattribute__', 'origin_attr_uri': 'builtins.object.__getattribute__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.websocket.Heartbeat.__getattribute__

# --- ws4py.websocket.Heartbeat.__gt__ ---
# Info: {'onwrap_uri': 'ws4py.websocket.Heartbeat.__gt__', 'origin_uri': 'ws4py.websocket.Heartbeat.__gt__', 'origin_attr_uri': 'builtins.object.__gt__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.websocket.Heartbeat.__gt__

# --- ws4py.websocket.Heartbeat.__hash__ ---
# Info: {'onwrap_uri': 'ws4py.websocket.Heartbeat.__hash__', 'origin_uri': 'ws4py.websocket.Heartbeat.__hash__', 'origin_attr_uri': 'builtins.object.__hash__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.websocket.Heartbeat.__hash__

# --- ws4py.websocket.Heartbeat.__init__ ---
# Info: {'onwrap_uri': 'ws4py.websocket.Heartbeat.__init__', 'origin_uri': 'ws4py.websocket.Heartbeat.__init__', 'origin_attr_uri': 'ws4py.websocket.Heartbeat.__init__'}
# Spec: {'spec_uri': 'ws4py[.].+[.]__init__', 'spec_arg': {'highlight'}, 'regex': True}
@: ws4py.websocket.Heartbeat.__init__

# --- ws4py.websocket.Heartbeat.__le__ ---
# Info: {'onwrap_uri': 'ws4py.websocket.Heartbeat.__le__', 'origin_uri': 'ws4py.websocket.Heartbeat.__le__', 'origin_attr_uri': 'builtins.object.__le__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.websocket.Heartbeat.__le__

# --- ws4py.websocket.Heartbeat.__lt__ ---
# Info: {'onwrap_uri': 'ws4py.websocket.Heartbeat.__lt__', 'origin_uri': 'ws4py.websocket.Heartbeat.__lt__', 'origin_attr_uri': 'builtins.object.__lt__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.websocket.Heartbeat.__lt__

# --- ws4py.websocket.Heartbeat.__ne__ ---
# Info: {'onwrap_uri': 'ws4py.websocket.Heartbeat.__ne__', 'origin_uri': 'ws4py.websocket.Heartbeat.__ne__', 'origin_attr_uri': 'builtins.object.__ne__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.websocket.Heartbeat.__ne__

# --- ws4py.websocket.Heartbeat.__new__ ---
# Info: {'onwrap_uri': 'ws4py.websocket.Heartbeat.__new__', 'origin_uri': 'ws4py.websocket.Heartbeat.__new__', 'origin_attr_uri': 'builtins.object.__new__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.websocket.Heartbeat.__new__

# --- ws4py.websocket.Heartbeat.__reduce__ ---
# Info: {'onwrap_uri': 'ws4py.websocket.Heartbeat.__reduce__', 'origin_uri': 'ws4py.websocket.Heartbeat.__reduce__', 'origin_attr_uri': 'builtins.object.__reduce__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.websocket.Heartbeat.__reduce__

# --- ws4py.websocket.Heartbeat.__reduce_ex__ ---
# Info: {'onwrap_uri': 'ws4py.websocket.Heartbeat.__reduce_ex__', 'origin_uri': 'ws4py.websocket.Heartbeat.__reduce_ex__', 'origin_attr_uri': 'builtins.object.__reduce_ex__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.websocket.Heartbeat.__reduce_ex__

# --- ws4py.websocket.Heartbeat.__repr__ ---
# Info: {'onwrap_uri': 'ws4py.websocket.Heartbeat.__repr__', 'origin_uri': 'ws4py.websocket.Heartbeat.__repr__', 'origin_attr_uri': 'threading.Thread.__repr__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.websocket.Heartbeat.__repr__

# --- ws4py.websocket.Heartbeat.__setattr__ ---
# Info: {'onwrap_uri': 'ws4py.websocket.Heartbeat.__setattr__', 'origin_uri': 'ws4py.websocket.Heartbeat.__setattr__', 'origin_attr_uri': 'builtins.object.__setattr__'}
# Spec: {'spec_uri': '.+[.]__setattr__', 'spec_arg': True, 'regex': True}
@: ws4py.websocket.Heartbeat.__setattr__

# --- ws4py.websocket.Heartbeat.__sizeof__ ---
# Info: {'onwrap_uri': 'ws4py.websocket.Heartbeat.__sizeof__', 'origin_uri': 'ws4py.websocket.Heartbeat.__sizeof__', 'origin_attr_uri': 'builtins.object.__sizeof__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.websocket.Heartbeat.__sizeof__

# --- ws4py.websocket.Heartbeat.__str__ ---
# Info: {'onwrap_uri': 'ws4py.websocket.Heartbeat.__str__', 'origin_uri': 'ws4py.websocket.Heartbeat.__str__', 'origin_attr_uri': 'builtins.object.__str__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.websocket.Heartbeat.__str__

# --- ws4py.websocket.Heartbeat.__subclasshook__ ---
# Info: {'onwrap_uri': 'ws4py.websocket.Heartbeat.__subclasshook__', 'origin_uri': 'ws4py.websocket.Heartbeat.__subclasshook__', 'origin_attr_uri': 'builtins.object.__subclasshook__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.websocket.Heartbeat.__subclasshook__

# --- ws4py.websocket.Heartbeat._bootstrap ---
# Info: {'onwrap_uri': 'ws4py.websocket.Heartbeat._bootstrap', 'origin_uri': 'ws4py.websocket.Heartbeat._bootstrap', 'origin_attr_uri': 'threading.Thread._bootstrap'}
# Spec: {'spec_uri': 'ws4py([.].+)?', 'spec_arg': True, 'regex': True}
@: ws4py.websocket.Heartbeat._bootstrap

# --- ws4py.websocket.Heartbeat._bootstrap_inner ---
