
         _____ ___             ___            _                                   _ _         _                                           
   _    |_   _/ _ \     _     / _ \     _    | |_ _ __ __ _  ___ ___     ___ __ _| | |___    (_)_ __      ___ _ __   ___  ___ ___     _   
 _| |_    | || | | |  _| |_  | | | |  _| |_  | __| '__/ _` |/ __/ _ \   / __/ _` | | / __|   | | '_ \    / __| '_ \ / _ \/ __/ __|  _| |_ 
|_   _|   | || |_| | |_   _| | |_| | |_   _| | |_| | | (_| | (_|  __/  | (_| (_| | | \__ \   | | | | |   \__ \ |_) |  __/ (__\__ \ |_   _|
  |_|     |_| \___/    |_|    \___/    |_|    \__|_|  \__,_|\___\___|___\___\__,_|_|_|___/___|_|_| |_|___|___/ .__/ \___|\___|___/   |_|  
                                                                   |_____|              |_____|     |_____|  |_|                          


# Parsed specs:
('socket.IntEnum', {'spec_uri': 'socket.IntEnum', 'spec_arg': False, 'regex': False})
                         _| |_    | || | | |  _| |_  | |  / /   _| |_   / _` |/ _ \ __/ _` |/ _` |/ _` | '__| | '_ \| |_ / _ \   _| |_ 
                        |_   _|   | || |_| | |_   _| | | / /   |_   _| | (_| |  __/ || (_| | (_| | (_| | |  | | | | |  _| (_) | |_   _|
                          |_|     |_| \___/    |_|   |_|/_/      |_|    \__, |\___|\__\__,_|\__,_|\__,_|_|  |_|_| |_|_|  \___/    |_|  
                                                                        |___/                                                          
                        
                        + T0: 17: socket.getaddrinfo => ( host='127.0.0.1', port=9000, family=<AddressFamily.AF_UNSPEC: 0>, type=<SocketKind.SOCK_STREAM: 1>, proto=0, flags=1 )
                                + T0 + * encodings.idna +
                                        + T0 + * stringprep +
                                                + T0 + * unicodedata +
                                                - T0 - * unicodedata -

# ----- Process module `unicodedata` -----
# Match: unicodedata: None
!: unicodedata
                                        - T0 - * stringprep -

# ----- Process module `stringprep` -----
# Match: stringprep: None
!: stringprep
                                - T0 - * encodings.idna -

# ----- Process module `encodings.idna` -----
# Match: encodings.idna: None
!: encodings.idna
                        - T0: 17: socket.getaddrinfo <= [(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 0, '', ('127.0.0.1', 9000))]
                                 _____ ___            _ _____                      _            _     _      _        __               
                                |_   _/ _ \          / |___  |           __ _  ___| |_ __ _  __| | __| |_ __(_)_ __  / _| ___          
                         _____    | || | | |  _____  | |  / /   _____   / _` |/ _ \ __/ _` |/ _` |/ _` | '__| | '_ \| |_ / _ \   _____ 
                        |_____|   | || |_| | |_____| | | / /   |_____| | (_| |  __/ || (_| | (_| | (_| | |  | | | | |  _| (_) | |_____|
                                  |_| \___/          |_|/_/             \__, |\___|\__\__,_|\__,_|\__,_|_|  |_|_| |_|_|  \___/         
                                                                        |___/                                                          
                        
                        + T0: 18: socket.socket.__setattr__ -> builtins.object.__setattr__ => ( name='_io_refs', value=0 )
                        - T0: 18: socket.socket.__setattr__ -> builtins.object.__setattr__ <= None
                        + T0: 19: socket.socket.__setattr__ -> builtins.object.__setattr__ => ( name='_closed', value=False )
                        - T0: 19: socket.socket.__setattr__ -> builtins.object.__setattr__ <= None
                                 _____ ___            ____   ___                           _        _              _                  _               _           
                           _    |_   _/ _ \     _    |___ \ / _ \     _     ___  ___   ___| | _____| |_   ___  ___| |_ ___  ___   ___| | _____  _ __ | |_     _   
                         _| |_    | || | | |  _| |_    __) | | | |  _| |_  / __|/ _ \ / __| |/ / _ \ __| / __|/ _ \ __/ __|/ _ \ / __| |/ / _ \| '_ \| __|  _| |_ 
                        |_   _|   | || |_| | |_   _|  / __/| |_| | |_   _| \__ \ (_) | (__|   <  __/ |_ _\__ \  __/ |_\__ \ (_) | (__|   < (_) | |_) | |_  |_   _|
                          |_|     |_| \___/    |_|   |_____|\___/    |_|   |___/\___/ \___|_|\_\___|\__(_)___/\___|\__|___/\___/ \___|_|\_\___/| .__/ \__|   |_|  
                                                                                                                                               |_|                
                        
                        + T0: 20: socket.socket.setsockopt -> _socket.socket.setsockopt => ( <socket.socket fd=1140, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0>, 6, 1, 1 )
                        - T0: 20: socket.socket.setsockopt -> _socket.socket.setsockopt <= None
                                 _____ ___            ____   ___                           _        _              _                  _               _           
                                |_   _/ _ \          |___ \ / _ \           ___  ___   ___| | _____| |_   ___  ___| |_ ___  ___   ___| | _____  _ __ | |_         
                         _____    | || | | |  _____    __) | | | |  _____  / __|/ _ \ / __| |/ / _ \ __| / __|/ _ \ __/ __|/ _ \ / __| |/ / _ \| '_ \| __|  _____ 
                        |_____|   | || |_| | |_____|  / __/| |_| | |_____| \__ \ (_) | (__|   <  __/ |_ _\__ \  __/ |_\__ \ (_) | (__|   < (_) | |_) | |_  |_____|
                                  |_| \___/          |_____|\___/          |___/\___/ \___|_|\_\___|\__(_)___/\___|\__|___/\___/ \___|_|\_\___/| .__/ \__|        
                                                                                                                                               |_|                
                        
                                 _____ ___            ____  _                          _        _              _                  _               _           
                           _    |_   _/ _ \     _    |___ \/ |    _     ___  ___   ___| | _____| |_   ___  ___| |_ ___  ___   ___| | _____  _ __ | |_     _   
                         _| |_    | || | | |  _| |_    __) | |  _| |_  / __|/ _ \ / __| |/ / _ \ __| / __|/ _ \ __/ __|/ _ \ / __| |/ / _ \| '_ \| __|  _| |_ 
                        |_   _|   | || |_| | |_   _|  / __/| | |_   _| \__ \ (_) | (__|   <  __/ |_ _\__ \  __/ |_\__ \ (_) | (__|   < (_) | |_) | |_  |_   _|
                          |_|     |_| \___/    |_|   |_____|_|   |_|   |___/\___/ \___|_|\_\___|\__(_)___/\___|\__|___/\___/ \___|_|\_\___/| .__/ \__|   |_|  
                                                                                                                                           |_|                
                        
                        + T0: 21: socket.socket.setsockopt -> _socket.socket.setsockopt => ( <socket.socket fd=1140, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0>, 65535, 4, 1 )
                        - T0: 21: socket.socket.setsockopt -> _socket.socket.setsockopt <= None
                                 _____ ___            ____  _                          _        _              _                  _               _           
                                |_   _/ _ \          |___ \/ |          ___  ___   ___| | _____| |_   ___  ___| |_ ___  ___   ___| | _____  _ __ | |_         
                         _____    | || | | |  _____    __) | |  _____  / __|/ _ \ / __| |/ / _ \ __| / __|/ _ \ __/ __|/ _ \ / __| |/ / _ \| '_ \| __|  _____ 
                        |_____|   | || |_| | |_____|  / __/| | |_____| \__ \ (_) | (__|   <  __/ |_ _\__ \  __/ |_\__ \ (_) | (__|   < (_) | |_) | |_  |_____|
                                  |_| \___/          |_____|_|         |___/\___/ \___|_|\_\___|\__(_)___/\___|\__|___/\___/ \___|_|\_\___/| .__/ \__|        
                                                                                                                                           |_|                
                        
                                 _____ ___            ____  ____           __        __   _    ____             _        _               _       _ _                      
                           _    |_   _/ _ \     _    |___ \|___ \     _    \ \      / /__| |__/ ___|  ___   ___| | _____| |_            (_)_ __ (_) |_                _   
                         _| |_    | || | | |  _| |_    __) | __) |  _| |_   \ \ /\ / / _ \ '_ \___ \ / _ \ / __| |/ / _ \ __|           | | '_ \| | __|             _| |_ 
                        |_   _|   | || |_| | |_   _|  / __/ / __/  |_   _|   \ V  V /  __/ |_) |__) | (_) | (__|   <  __/ |_ _          | | | | | | |_             |_   _|
                          |_|     |_| \___/    |_|   |_____|_____|   |_|      \_/\_/ \___|_.__/____/ \___/ \___|_|\_\___|\__(_)____ ____|_|_| |_|_|\__|____ _____    |_|  
                                                                                                                             |_____|_____|           |_____|_____|        
                        
                        + T0: 22: __main__.CustomClient.__init__ -> ws4py.websocket.WebSocket.__init__ => ( sock=<socket.socket fd=1140, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0>, protocols=['http-only', 'chat'], extensions=None, environ={...}, heartbeat_freq=None )
                                         _____ ___            ____  _____           ____  _                                        _       _ _                      
                                   _    |_   _/ _ \     _    |___ \|___ /     _    / ___|| |_ _ __ ___  __ _ _ __ ___             (_)_ __ (_) |_                _   
                                 _| |_    | || | | |  _| |_    __) | |_ \   _| |_  \___ \| __| '__/ _ \/ _` | '_ ` _ \            | | '_ \| | __|             _| |_ 
                                |_   _|   | || |_| | |_   _|  / __/ ___) | |_   _|  ___) | |_| | |  __/ (_| | | | | | |_          | | | | | | |_             |_   _|
                                  |_|     |_| \___/    |_|   |_____|____/    |_|   |____/ \__|_|  \___|\__,_|_| |_| |_(_)____ ____|_|_| |_|_|\__|____ _____    |_|  
                                                                                                                       |_____|_____|           |_____|_____|        
                                
                                + T0: 23: ws4py.streaming.Stream.__init__ => ( always_mask=False, expect_masking=True )
                                        + T0: 24: ws4py.streaming.Stream.__setattr__ -> builtins.object.__setattr__ => ( name='message', value=None )
                                        - T0: 24: ws4py.streaming.Stream.__setattr__ -> builtins.object.__setattr__ <= None
                                        + T0: 25: ws4py.streaming.Stream.__setattr__ -> builtins.object.__setattr__ => ( name='pings', value=[] )
                                        - T0: 25: ws4py.streaming.Stream.__setattr__ -> builtins.object.__setattr__ <= None
                                        + T0: 26: ws4py.streaming.Stream.__setattr__ -> builtins.object.__setattr__ => ( name='pongs', value=[] )
                                        - T0: 26: ws4py.streaming.Stream.__setattr__ -> builtins.object.__setattr__ <= None
                                        + T0: 27: ws4py.streaming.Stream.__setattr__ -> builtins.object.__setattr__ => ( name='closing', value=None )
                                        - T0: 27: ws4py.streaming.Stream.__setattr__ -> builtins.object.__setattr__ <= None
                                        + T0: 28: ws4py.streaming.Stream.__setattr__ -> builtins.object.__setattr__ => ( name='errors', value=[] )
                                        - T0: 28: ws4py.streaming.Stream.__setattr__ -> builtins.object.__setattr__ <= None
                                        + T0: 29: ws4py.streaming.Stream.__setattr__ -> builtins.object.__setattr__ => ( name='_parser', value=None )
                                        - T0: 29: ws4py.streaming.Stream.__setattr__ -> builtins.object.__setattr__ <= None
                                        + T0: 30: ws4py.streaming.Stream.__setattr__ -> builtins.object.__setattr__ => ( name='always_mask', value=False )
                                        - T0: 30: ws4py.streaming.Stream.__setattr__ -> builtins.object.__setattr__ <= None
                                        + T0: 31: ws4py.streaming.Stream.__setattr__ -> builtins.object.__setattr__ => ( name='expect_masking', value=True )
                                        - T0: 31: ws4py.streaming.Stream.__setattr__ -> builtins.object.__setattr__ <= None
                                - T0: 23: ws4py.streaming.Stream.__init__ <= None
                                         _____ ___            ____  _____           ____  _                                        _       _ _                      
                                        |_   _/ _ \          |___ \|___ /          / ___|| |_ _ __ ___  __ _ _ __ ___             (_)_ __ (_) |_                    
                                 _____    | || | | |  _____    __) | |_ \   _____  \___ \| __| '__/ _ \/ _` | '_ ` _ \            | | '_ \| | __|             _____ 
                                |_____|   | || |_| | |_____|  / __/ ___) | |_____|  ___) | |_| | |  __/ (_| | | | | | |_          | | | | | | |_             |_____|
                                          |_| \___/          |_____|____/          |____/ \__|_|  \___|\__,_|_| |_| |_(_)____ ____|_|_| |_|_|\__|____ _____         
                                                                                                                       |_____|_____|           |_____|_____|        
                                
                                + T0: 32: __main__.CustomClient.__setattr__ -> builtins.object.__setattr__ => ( name='stream', value=<ws4py.streaming.Stream object at 0x0000021BEE103FD0> )
                                - T0: 32: __main__.CustomClient.__setattr__ -> builtins.object.__setattr__ <= None
                                + T0: 33: __main__.CustomClient.__setattr__ -> builtins.object.__setattr__ => ( name='protocols', value=['http-only', 'chat'] )
                                - T0: 33: __main__.CustomClient.__setattr__ -> builtins.object.__setattr__ <= None
                                + T0: 34: __main__.CustomClient.__setattr__ -> builtins.object.__setattr__ => ( name='extensions', value=None )
                                - T0: 34: __main__.CustomClient.__setattr__ -> builtins.object.__setattr__ <= None
                                + T0: 35: __main__.CustomClient.__setattr__ -> builtins.object.__setattr__ => ( name='sock', value=<socket.socket fd=1140, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0> )
                                - T0: 35: __main__.CustomClient.__setattr__ -> builtins.object.__setattr__ <= None
                                + T0: 36: __main__.CustomClient.__setattr__ -> builtins.object.__setattr__ => ( name='_is_secure', value=False )
                                - T0: 36: __main__.CustomClient.__setattr__ -> builtins.object.__setattr__ <= None
                                + T0: 37: __main__.CustomClient.__setattr__ -> builtins.object.__setattr__ => ( name='client_terminated', value=False )
                                - T0: 37: __main__.CustomClient.__setattr__ -> builtins.object.__setattr__ <= None
                                + T0: 38: __main__.CustomClient.__setattr__ -> builtins.object.__setattr__ => ( name='server_terminated', value=False )
                                - T0: 38: __main__.CustomClient.__setattr__ -> builtins.object.__setattr__ <= None
                                + T0: 39: __main__.CustomClient.__setattr__ -> builtins.object.__setattr__ => ( name='reading_buffer_size', value=2 )
                                - T0: 39: __main__.CustomClient.__setattr__ -> builtins.object.__setattr__ <= None
                                + T0: 40: __main__.CustomClient.__setattr__ -> builtins.object.__setattr__ => ( name='environ', value=None )
                                - T0: 40: __main__.CustomClient.__setattr__ -> builtins.object.__setattr__ <= None
                                + T0: 41: __main__.CustomClient.__setattr__ -> builtins.object.__setattr__ => ( name='heartbeat_freq', value=None )
                                - T0: 41: __main__.CustomClient.__setattr__ -> builtins.object.__setattr__ <= None
                                + T0: 42: __main__.CustomClient.__setattr__ -> builtins.object.__setattr__ => ( name='_local_address', value=None )
                                - T0: 42: __main__.CustomClient.__setattr__ -> builtins.object.__setattr__ <= None
                                + T0: 43: __main__.CustomClient.__setattr__ -> builtins.object.__setattr__ => ( name='_peer_address', value=None )
                                - T0: 43: __main__.CustomClient.__setattr__ -> builtins.object.__setattr__ <= None
                        - T0: 22: __main__.CustomClient.__init__ -> ws4py.websocket.WebSocket.__init__ <= None
                                 _____ ___            ____  ____           __        __   _    ____             _        _               _       _ _                      
                                |_   _/ _ \          |___ \|___ \          \ \      / /__| |__/ ___|  ___   ___| | _____| |_            (_)_ __ (_) |_                    
                         _____    | || | | |  _____    __) | __) |  _____   \ \ /\ / / _ \ '_ \___ \ / _ \ / __| |/ / _ \ __|           | | '_ \| | __|             _____ 
                        |_____|   | || |_| | |_____|  / __/ / __/  |_____|   \ V  V /  __/ |_) |__) | (_) | (__|   <  __/ |_ _          | | | | | | |_             |_____|
                                  |_| \___/          |_____|_____|            \_/\_/ \___|_.__/____/ \___/ \___|_|\_\___|\__(_)____ ____|_|_| |_|_|\__|____ _____         
                                                                                                                             |_____|_____|           |_____|_____|        
                        
                        + T0: 44: ws4py.streaming.Stream.__setattr__ -> builtins.object.__setattr__ => ( name='always_mask', value=True )
                        - T0: 44: ws4py.streaming.Stream.__setattr__ -> builtins.object.__setattr__ <= None
                        + T0: 45: ws4py.streaming.Stream.__setattr__ -> builtins.object.__setattr__ => ( name='expect_masking', value=False )
                        - T0: 45: ws4py.streaming.Stream.__setattr__ -> builtins.object.__setattr__ <= None
                        + T0: 46: __main__.CustomClient.__setattr__ -> builtins.object.__setattr__ => ( name='key', value=b'JRqvxR9egf0tzYcFjyuI9g==' )
                        - T0: 46: __main__.CustomClient.__setattr__ -> builtins.object.__setattr__ <= None
                - T0: 3: __main__.CustomClient.__init__ -> ws4py.client.WebSocketBaseClient.__init__ <= None
                         _____ ___            _____          __        __   _    ____             _        _   ____                  ____ _ _            _               _       _ _                      
                        |_   _/ _ \          |___ /          \ \      / /__| |__/ ___|  ___   ___| | _____| |_| __ )  __ _ ___  ___ / ___| (_) ___ _ __ | |_            (_)_ __ (_) |_                    
                 _____    | || | | |  _____    |_ \   _____   \ \ /\ / / _ \ '_ \___ \ / _ \ / __| |/ / _ \ __|  _ \ / _` / __|/ _ \ |   | | |/ _ \ '_ \| __|           | | '_ \| | __|             _____ 
                |_____|   | || |_| | |_____|  ___) | |_____|   \ V  V /  __/ |_) |__) | (_) | (__|   <  __/ |_| |_) | (_| \__ \  __/ |___| | |  __/ | | | |_ _          | | | | | | |_             |_____|
                          |_| \___/          |____/             \_/\_/ \___|_.__/____/ \___/ \___|_|\_\___|\__|____/ \__,_|___/\___|\____|_|_|\___|_| |_|\__(_)____ ____|_|_| |_|_|\__|____ _____         
                                                                                                                                                             |_____|_____|           |_____|_____|        
                
                + T0: 47: __main__.CustomClient.__setattr__ -> builtins.object.__setattr__ => ( name='_th', value=<Thread(WebSocketClient, initial)> )
                - T0: 47: __main__.CustomClient.__setattr__ -> builtins.object.__setattr__ <= None
        - T0: 2: __main__.CustomClient.__init__ -> ws4py.client.threadedclient.WebSocketClient.__init__ <= None
                 _____ ___            ____           __        __   _    ____             _        _    ____ _ _            _               _       _ _                      
                |_   _/ _ \          |___ \          \ \      / /__| |__/ ___|  ___   ___| | _____| |_ / ___| (_) ___ _ __ | |_            (_)_ __ (_) |_                    
         _____    | || | | |  _____    __) |  _____   \ \ /\ / / _ \ '_ \___ \ / _ \ / __| |/ / _ \ __| |   | | |/ _ \ '_ \| __|           | | '_ \| | __|             _____ 
        |_____|   | || |_| | |_____|  / __/  |_____|   \ V  V /  __/ |_) |__) | (_) | (__|   <  __/ |_| |___| | |  __/ | | | |_ _          | | | | | | |_             |_____|
                  |_| \___/          |_____|            \_/\_/ \___|_.__/____/ \___/ \___|_|\_\___|\__|\____|_|_|\___|_| |_|\__(_)____ ____|_|_| |_|_|\__|____ _____         
                                                                                                                                |_____|_____|           |_____|_____|        
        
                 _____ ___            _  _    ___             ____          _                   ____ _ _            _                                    _           
           _    |_   _/ _ \     _    | || |  ( _ )     _     / ___|   _ ___| |_ ___  _ __ ___  / ___| (_) ___ _ __ | |_   ___ ___  _ __  _ __   ___  ___| |_     _   
         _| |_    | || | | |  _| |_  | || |_ / _ \   _| |_  | |  | | | / __| __/ _ \| '_ ` _ \| |   | | |/ _ \ '_ \| __| / __/ _ \| '_ \| '_ \ / _ \/ __| __|  _| |_ 
        |_   _|   | || |_| | |_   _| |__   _| (_) | |_   _| | |__| |_| \__ \ || (_) | | | | | | |___| | |  __/ | | | |_ | (_| (_) | | | | | | |  __/ (__| |_  |_   _|
          |_|     |_| \___/    |_|      |_|  \___/    |_|    \____\__,_|___/\__\___/|_| |_| |_|\____|_|_|\___|_| |_|\__(_)___\___/|_| |_|_| |_|\___|\___|\__|   |_|  
                                                                                                                                                                     
        
        + T0: 48: __main__.CustomClient.connect -> ws4py.client.WebSocketBaseClient.connect => 
                         _____ ___            _  _   ___                           _        _                                    _           
                   _    |_   _/ _ \     _    | || | / _ \     _     ___  ___   ___| | _____| |_   ___ ___  _ __  _ __   ___  ___| |_     _   
                 _| |_    | || | | |  _| |_  | || || (_) |  _| |_  / __|/ _ \ / __| |/ / _ \ __| / __/ _ \| '_ \| '_ \ / _ \/ __| __|  _| |_ 
                |_   _|   | || |_| | |_   _| |__   _\__, | |_   _| \__ \ (_) | (__|   <  __/ |_ | (_| (_) | | | | | | |  __/ (__| |_  |_   _|
                  |_|     |_| \___/    |_|      |_|   /_/    |_|   |___/\___/ \___|_|\_\___|\__(_)___\___/|_| |_|_| |_|\___|\___|\__|   |_|  
                                                                                                                                             
                
                + T0: 49: socket.socket.connect -> _socket.socket.connect => ( <socket.socket fd=1140, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0>, ('127.0.0.1', 9000) )
                - T0: 49: socket.socket.connect -> _socket.socket.connect <= None
                         _____ ___            _  _   ___                           _        _                                    _           
                        |_   _/ _ \          | || | / _ \           ___  ___   ___| | _____| |_   ___ ___  _ __  _ __   ___  ___| |_         
                 _____    | || | | |  _____  | || || (_) |  _____  / __|/ _ \ / __| |/ / _ \ __| / __/ _ \| '_ \| '_ \ / _ \/ __| __|  _____ 
                |_____|   | || |_| | |_____| |__   _\__, | |_____| \__ \ (_) | (__|   <  __/ |_ | (_| (_) | | | | | | |  __/ (__| |_  |_____|
                          |_| \___/             |_|   /_/          |___/\___/ \___|_|\_\___|\__(_)___\___/|_| |_|_| |_|\___|\___|\__|        
                                                                                                                                             
                
                + T0: 50: __main__.CustomClient.__setattr__ -> builtins.object.__setattr__ => ( name='host', value='127.0.0.1' )
                - T0: 50: __main__.CustomClient.__setattr__ -> builtins.object.__setattr__ <= None
                         _____ ___            ____  _            ____          _                   ____ _ _            _                     _ _               
                   _    |_   _/ _ \     _    | ___|/ |    _     / ___|   _ ___| |_ ___  _ __ ___  / ___| (_) ___ _ __ | |_    __      ___ __(_) |_ ___     _   
                 _| |_    | || | | |  _| |_  |___ \| |  _| |_  | |  | | | / __| __/ _ \| '_ ` _ \| |   | | |/ _ \ '_ \| __|   \ \ /\ / / '__| | __/ _ \  _| |_ 
                |_   _|   | || |_| | |_   _|  ___) | | |_   _| | |__| |_| \__ \ || (_) | | | | | | |___| | |  __/ | | | |_ _   \ V  V /| |  | | ||  __/ |_   _|
                  |_|     |_| \___/    |_|   |____/|_|   |_|    \____\__,_|___/\__\___/|_| |_| |_|\____|_|_|\___|_| |_|\__(_)___\_/\_/ |_|  |_|\__\___|   |_|  
                                                                                                                           |_____|                             
                
                + T0: 51: __main__.CustomClient._write -> ws4py.websocket.WebSocket._write => ( b=b'GET / HTTP/1.1\r\nHost: 127.0.0.1:9000\r\nConnection: Upgrade\r\nUpgrade: websocket\r\nSec-WebSocket-Key: JRqvxR9egf0tzYcFjyuI9g==\r\nSec-WebSocket-Version: 13\r\nSec-WebSocket-Protocol: http-only,chat\r\nOrigin: ws://127.0.0.1:9000\r\n\r\n' )
                                 _____ ___            ____ ____                           _        _                        _       _ _         
                           _    |_   _/ _ \     _    | ___|___ \     _     ___  ___   ___| | _____| |_   ___  ___ _ __   __| | __ _| | |    _   
                         _| |_    | || | | |  _| |_  |___ \ __) |  _| |_  / __|/ _ \ / __| |/ / _ \ __| / __|/ _ \ '_ \ / _` |/ _` | | |  _| |_ 
                        |_   _|   | || |_| | |_   _|  ___) / __/  |_   _| \__ \ (_) | (__|   <  __/ |_ _\__ \  __/ | | | (_| | (_| | | | |_   _|
                          |_|     |_| \___/    |_|   |____/_____|   |_|   |___/\___/ \___|_|\_\___|\__(_)___/\___|_| |_|\__,_|\__,_|_|_|   |_|  
                                                                                                                                                
                        
                        + T0: 52: socket.socket.sendall -> _socket.socket.sendall => ( <socket.socket fd=1140, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 12329), raddr=('127.0.0.1', 9000)>, b'GET / HTTP/1.1\r\nHost: 127.0.0.1:9000\r\nConnection: Upgrade\r\nUpgrade: websocket\r\nSec-WebSocket-Key: JRqvxR9egf0tzYcFjyuI9g==\r\nSec-WebSocket-Version: 13\r\nSec-WebSocket-Protocol: http-only,chat\r\nOrigin: ws://127.0.0.1:9000\r\n\r\n' )
                        - T0: 52: socket.socket.sendall -> _socket.socket.sendall <= None
                                 _____ ___            ____ ____                           _        _                        _       _ _         
                                |_   _/ _ \          | ___|___ \           ___  ___   ___| | _____| |_   ___  ___ _ __   __| | __ _| | |        
                         _____    | || | | |  _____  |___ \ __) |  _____  / __|/ _ \ / __| |/ / _ \ __| / __|/ _ \ '_ \ / _` |/ _` | | |  _____ 
                        |_____|   | || |_| | |_____|  ___) / __/  |_____| \__ \ (_) | (__|   <  __/ |_ _\__ \  __/ | | | (_| | (_| | | | |_____|
                                  |_| \___/          |____/_____|         |___/\___/ \___|_|\_\___|\__(_)___/\___|_| |_|\__,_|\__,_|_|_|        
                                                                                                                                                
                        
                - T0: 51: __main__.CustomClient._write -> ws4py.websocket.WebSocket._write <= None
                         _____ ___            ____  _            ____          _                   ____ _ _            _                     _ _               
                        |_   _/ _ \          | ___|/ |          / ___|   _ ___| |_ ___  _ __ ___  / ___| (_) ___ _ __ | |_    __      ___ __(_) |_ ___         
                 _____    | || | | |  _____  |___ \| |  _____  | |  | | | / __| __/ _ \| '_ ` _ \| |   | | |/ _ \ '_ \| __|   \ \ /\ / / '__| | __/ _ \  _____ 
                |_____|   | || |_| | |_____|  ___) | | |_____| | |__| |_| \__ \ || (_) | | | | | | |___| | |  __/ | | | |_ _   \ V  V /| |  | | ||  __/ |_____|
                          |_| \___/          |____/|_|          \____\__,_|___/\__\___/|_| |_| |_|\____|_|_|\___|_| |_|\__(_)___\_/\_/ |_|  |_|\__\___|        
                                                                                                                           |_____|                             
                
                         _____ ___            ____ _____                          _        _                                 
                   _    |_   _/ _ \     _    | ___|___ /     _     ___  ___   ___| | _____| |_   _ __ ___  _____   __    _   
                 _| |_    | || | | |  _| |_  |___ \ |_ \   _| |_  / __|/ _ \ / __| |/ / _ \ __| | '__/ _ \/ __\ \ / /  _| |_ 
                |_   _|   | || |_| | |_   _|  ___) |__) | |_   _| \__ \ (_) | (__|   <  __/ |_ _| | |  __/ (__ \ V /  |_   _|
                  |_|     |_| \___/    |_|   |____/____/    |_|   |___/\___/ \___|_|\_\___|\__(_)_|  \___|\___| \_/     |_|  
                                                                                                                             
                
                + T0: 53: socket.socket.recv -> _socket.socket.recv => ( <socket.socket fd=1140, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 12329), raddr=('127.0.0.1', 9000)>, 128 )
                - T0: 53: socket.socket.recv -> _socket.socket.recv <= b'HTTP/1.1 101 Switching Protocols\r\nDate: Tue, 08 Nov 2016 13:51:05 GMT\r\nUpgrade: websocket\r\nConnection: Upgrade\r\nSec-WebSocket-Ve'
                         _____ ___            ____ _____                          _        _                                 
                        |_   _/ _ \          | ___|___ /           ___  ___   ___| | _____| |_   _ __ ___  _____   __        
                 _____    | || | | |  _____  |___ \ |_ \   _____  / __|/ _ \ / __| |/ / _ \ __| | '__/ _ \/ __\ \ / /  _____ 
                |_____|   | || |_| | |_____|  ___) |__) | |_____| \__ \ (_) | (__|   <  __/ |_ _| | |  __/ (__ \ V /  |_____|
                          |_| \___/          |____/____/          |___/\___/ \___|_|\_\___|\__(_)_|  \___|\___| \_/          
                                                                                                                             
                
                         _____ ___            ____  _  _                            _        _                                 
                   _    |_   _/ _ \     _    | ___|| || |      _     ___  ___   ___| | _____| |_   _ __ ___  _____   __    _   
                 _| |_    | || | | |  _| |_  |___ \| || |_   _| |_  / __|/ _ \ / __| |/ / _ \ __| | '__/ _ \/ __\ \ / /  _| |_ 
                |_   _|   | || |_| | |_   _|  ___) |__   _| |_   _| \__ \ (_) | (__|   <  __/ |_ _| | |  __/ (__ \ V /  |_   _|
                  |_|     |_| \___/    |_|   |____/   |_|     |_|   |___/\___/ \___|_|\_\___|\__(_)_|  \___|\___| \_/     |_|  
                                                                                                                               
                
                + T0: 54: socket.socket.recv -> _socket.socket.recv => ( <socket.socket fd=1140, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 12329), raddr=('127.0.0.1', 9000)>, 128 )
                - T0: 54: socket.socket.recv -> _socket.socket.recv <= b'rsion: 13\r\nSec-WebSocket-Accept: 6/1rxJvKzoN0oOhcl7x7izVXf/Y=\r\nContent-Length: 0\r\n\r\n'
                         _____ ___            ____  _  _                            _        _                                 
                        |_   _/ _ \          | ___|| || |            ___  ___   ___| | _____| |_   _ __ ___  _____   __        
                 _____    | || | | |  _____  |___ \| || |_   _____  / __|/ _ \ / __| |/ / _ \ __| | '__/ _ \/ __\ \ / /  _____ 
                |_____|   | || |_| | |_____|  ___) |__   _| |_____| \__ \ (_) | (__|   <  __/ |_ _| | |  __/ (__ \ V /  |_____|
                          |_| \___/          |____/   |_|           |___/\___/ \___|_|\_\___|\__(_)_|  \___|\___| \_/          
                                                                                                                               
                
                         _____ ___            ____ ____          
                   _    |_   _/ _ \     _    | ___| ___|     _   
                 _| |_    | || | | |  _| |_  |___ \___ \   _| |_ 
                |_   _|   | || |_| | |_   _|  ___) |__) | |_   _|
                  |_|     |_| \___/    |_|   |____/____/    |_|  
                                                                 
                  ____          _                   ____ _ _            _                                                                                        _ _                    
